Feebas,349,Water,,FALSE,FALSE,20,15,20,10,55,80,200,33
Milotic,350,Water,,TRUE,FALSE,95,60,79,100,125,81,540,90
Castform,351,Normal,,TRUE,FALSE,70,70,70,70,70,70,420,70
Kecleon,352,Normal,,TRUE,FALSE,60,90,70,60,120,40,440,73
Shuppet,353,Ghost,,FALSE,FALSE,44,75,35,63,33,45,295,49
Banette,354,Ghost,,TRUE,TRUE,64,115,65,83,63,65,455,76
Duskull,355,Ghost,,FALSE,FALSE,20,40,90,30,90,25,295,49
Dusclops,356,Ghost,,FALSE,FALSE,40,70,130,60,130,25,455,76
Tropius,357,Grass,Flying,TRUE,FALSE,99,68,83,72,87,51,460,77
Chimecho,358,Psychic,,TRUE,FALSE,65,50,70,95,80,65,425,71
Absol,359,Dark,,TRUE,TRUE,65,130,60,75,60,75,465,78
Wynaut,360,Psychic,,FALSE,FALSE,95,23,48,23,48,23,260,43
Snorunt,361,Ice,,FALSE,FALSE,50,50,50,50,50,50,300,50
Glalie,362,Ice,,TRUE,TRUE,80,80,80,80,80,80,480,80
Spheal,363,Ice,Water,FALSE,FALSE,70,40,50,55,50,25,290,48
Sealeo,364,Ice,Water,FALSE,FALSE,90,60,70,75,70,45,410,68
Walrein,365,Ice,Water,TRUE,FALSE,110,80,90,95,90,65,530,88
Clamperl,366,Water,,FALSE,FALSE,35,64,85,74,55,32,345,58
Huntail,367,Water,,TRUE,FALSE,55,104,105,94,75,52,485,81
Gorebyss,368,Water,,TRUE,FALSE,55,84,105,114,75,52,485,81
Relicanth,369,Water,Rock,TRUE,FALSE,100,90,130,45,65,55,485,81
Luvdisc,370,Water,,TRUE,FALSE,43,30,55,40,65,97,330,55
Bagon,371,Dragon,,FALSE,FALSE,45,75,60,40,30,50,300,50
Shelgon,372,Dragon,,FALSE,FALSE,65,95,100,60,50,50,420,70
Salamence,373,Dragon,Flying,TRUE,TRUE,95,135,80,110,80,100,600,100
Beldum,374,Steel,Psychic,FALSE,FALSE,40,55,80,35,60,30,300,50
Metang,375,Steel,Psychic,FALSE,FALSE,60,75,100,55,80,50,420,70
Metagross,376,Steel,Psychic,TRUE,TRUE,80,135,130,95,90,70,600,100
Regirock,377,Rock,,TRUE,FALSE,80,100,200,50,100,50,580,97
Regice,378,Ice,,TRUE,FALSE,80,50,100,100,200,50,580,97
Registeel,379,Steel,,TRUE,FALSE,80,75,150,75,150,50,580,97
Latias,380,Dragon,Psychic,TRUE,TRUE,80,80,90,110,130,110,600,100
Latios,381,Dragon,Psychic,TRUE,TRUE,80,90,80,130,110,110,600,100
Kyogre,382,Water,,TRUE,FALSE,100,100,90,150,140,90,670,112
Groudon,383,Ground,,TRUE,FALSE,100,150,140,100,90,90,670,112
Rayquaza,384,Dragon,Flying,TRUE,TRUE,105,150,90,150,90,95,680,113
Jirachi,385,Steel,Psychic,TRUE,FALSE,100,100,100,100,100,100,600,100
Deoxys-Normal,386,Psychic,,TRUE,FALSE,50,150,50,150,50,150,600,100
Turtwig,387,Grass,,FALSE,FALSE,55,68,64,45,55,31,318,53
Grotle,388,Grass,,FALSE,FALSE,75,89,85,55,65,36,405,68
Torterra,389,Grass,Ground,TRUE,FALSE,95,109,105,75,85,56,525,88
Chimchar,390,Fire,,FALSE,FALSE,44,58,44,58,44,61,309,52
Monferno,391,Fire,Fighting,FALSE,FALSE,64,78,52,78,52,81,405,68
Infernape,392,Fire,Fighting,TRUE,FALSE,76,104,71,104,71,108,534,89
Piplup,393,Water,,FALSE,FALSE,53,51,53,61,56,40,314,52
Prinplup,394,Water,,FALSE,FALSE,64,66,68,81,76,50,405,68
Empoleon,395,Water,Steel,TRUE,FALSE,84,86,88,111,101,60,530,88
Starly,396,Normal,Flying,FALSE,FALSE,40,55,30,30,30,60,245,41
Staravia,397,Normal,Flying,FALSE,FALSE,55,75,50,40,40,80,340,57
Staraptor,398,Normal,Flying,TRUE,FALSE,85,120,70,50,60,100,485,81
Bidoof,399,Normal,,FALSE,FALSE,59,45,40,35,40,31,250,42
Bibarel,400,Normal,Water,TRUE,FALSE,79,85,60,55,60,71,410,68
Kricketot,401,Bug,,FALSE,FALSE,37,25,41,25,41,25,194,32
Kricketune,402,Bug,,TRUE,FALSE,77,85,51,55,51,65,384,64
Shinx,403,Electric,,FALSE,FALSE,45,65,34,40,34,45,263,44
Luxio,404,Electric,,FALSE,FALSE,60,85,49,60,49,60,363,61
Luxray,405,Electric,,TRUE,FALSE,80,120,79,95,79,70,523,87
Budew,406,Grass,Poison,FALSE,FALSE,40,30,35,50,70,55,280,47
Roserade,407,Grass,Poison,TRUE,FALSE,60,70,65,125,105,90,515,86
Cranidos,408,Rock,,FALSE,FALSE,67,125,40,30,30,58,350,58
Rampardos,409,Rock,,TRUE,FALSE,97,165,60,65,50,58,495,83
Shieldon,410,Rock,Steel,FALSE,FALSE,30,42,118,42,88,30,350,58
Bastiodon,411,Rock,Steel,TRUE,FALSE,60,52,168,47,138,30,495,83
Burmy,412,Bug,,FALSE,FALSE,40,29,45,29,45,36,224,37
Wormadam-Plant,413,Bug,Grass,TRUE,FALSE,60,59,85,79,105,36,424,71
Mothim,414,Bug,Flying,TRUE,FALSE,70,94,50,94,50,66,424,71
Combee,415,Bug,Flying,FALSE,FALSE,30,30,42,30,42,70,244,41
Vespiquen,416,Bug,Flying,TRUE,FALSE,70,80,102,80,102,40,474,79
Pachirisu,417,Electric,,TRUE,FALSE,60,45,70,45,90,95,405,68
Buizel,418,Water,,FALSE,FALSE,55,65,35,60,30,85,330,55
Floatzel,419,Water,,TRUE,FALSE,85,105,55,85,50,115,495,83
Cherubi,420,Grass,,FALSE,FALSE,45,35,45,62,53,35,275,46
Cherrim,421,Grass,,TRUE,FALSE,70,60,70,87,78,85,450,75
Shellos,422,Water,,FALSE,FALSE,76,48,48,57,62,34,325,54
Gastrodon,423,Water,Ground,TRUE,FALSE,111,83,68,92,82,39,475,79
Ambipom,424,Normal,,TRUE,FALSE,75,100,66,60,66,115,482,80
Drifloon,425,Ghost,Flying,FALSE,FALSE,90,50,34,60,44,70,348,58
Drifblim,426,Ghost,Flying,TRUE,FALSE,150,80,44,90,54,80,498,83
Buneary,427,Normal,,FALSE,FALSE,55,66,44,44,56,85,350,58
Lopunny,428,Normal,,TRUE,TRUE,65,76,84,54,96,105,480,80
Mismagius,429,Ghost,,TRUE,FALSE,60,60,60,105,105,105,495,83
Honchkrow,430,Dark,Flying,TRUE,FALSE,100,125,52,105,52,71,505,84
Glameow,431,Normal,,FALSE,FALSE,49,55,42,42,37,85,310,52
Purugly,432,Normal,,TRUE,FALSE,71,82,64,64,59,112,452,75
Chingling,433,Psychic,,FALSE,FALSE,45,30,50,65,50,45,285,48
Stunky,434,Poison,Dark,FALSE,FALSE,63,63,47,41,41,74,329,55
Skuntank,435,Poison,Dark,TRUE,FALSE,103,93,67,71,61,84,479,80
Bronzor,436,Steel,Psychic,FALSE,FALSE,57,24,86,24,86,23,300,50
Bronzong,437,Steel,Psychic,TRUE,FALSE,67,89,116,79,116,33,500,83
Bonsly,438,Rock,,FALSE,FALSE,50,80,95,10,45,10,290,48
Mime-Jr,439,Psychic,Fairy,FALSE,FALSE,20,25,45,70,90,60,310,52
Happiny,440,Normal,,FALSE,FALSE,100,5,5,15,65,30,220,37
Chatot,441,Normal,Flying,TRUE,FALSE,76,65,45,92,42,91,411,69
Spiritomb,442,Ghost,Dark,TRUE,FALSE,50,92,108,92,108,35,485,81
Gible,443,Dragon,Ground,FALSE,FALSE,58,70,45,40,45,42,300,50
Gabite,444,Dragon,Ground,FALSE,FALSE,68,90,65,50,55,82,410,68
Garchomp,445,Dragon,Ground,TRUE,TRUE,108,130,95,80,85,102,600,100
Munchlax,446,Normal,,FALSE,FALSE,135,85,40,40,85,5,390,65
Riolu,447,Fighting,,FALSE,FALSE,40,70,40,35,40,60,285,48
Lucario,448,Fighting,Steel,TRUE,TRUE,70,110,70,115,70,90,525,88
Hippopotas,449,Ground,,FALSE,FALSE,68,72,78,38,42,32,330,55
Hippowdon,450,Ground,,TRUE,FALSE,108,112,118,68,72,47,525,88
Skorupi,451,Poison,Bug,FALSE,FALSE,40,50,90,30,55,65,330,55
Drapion,452,Poison,Dark,TRUE,FALSE,70,90,110,60,75,95,500,83
Croagunk,453,Poison,Fighting,FALSE,FALSE,48,61,40,61,40,50,300,50
Toxicroak,454,Poison,Fighting,TRUE,FALSE,83,106,65,86,65,85,490,82
Carnivine,455,Grass,,TRUE,FALSE,74,100,72,90,72,46,454,76
Finneon,456,Water,,FALSE,FALSE,49,49,56,49,61,66,330,55
Lumineon,457,Water,,TRUE,FALSE,69,69,76,69,86,91,460,77
Mantyke,458,Water,Flying,FALSE,FALSE,45,20,50,60,120,50,345,58
Snover,459,Grass,Ice,FALSE,FALSE,60,62,50,62,60,40,334,56
Abomasnow,460,Grass,Ice,TRUE,TRUE,90,92,75,92,85,60,494,82
Weavile,461,Dark,Ice,TRUE,FALSE,70,120,65,45,85,125,510,85
Magnezone,462,Electric,Steel,TRUE,FALSE,70,70,115,130,90,60,535,89
Lickilicky,463,Normal,,TRUE,FALSE,110,85,95,80,95,50,515,86
Rhyperior,464,Ground,Rock,TRUE,FALSE,115,140,130,55,55,40,535,89
Tangrowth,465,Grass,,TRUE,FALSE,100,100,125,110,50,50,535,89
Electivire,466,Electric,,TRUE,FALSE,75,123,67,95,85,95,540,90
Magmortar,467,Fire,,TRUE,FALSE,75,95,67,125,95,83,540,90
Togekiss,468,Fairy,Flying,TRUE,FALSE,85,50,95,120,115,80,545,91
Yanmega,469,Bug,Flying,TRUE,FALSE,86,76,86,116,56,95,515,86
Leafeon,470,Grass,,TRUE,FALSE,65,110,130,60,65,95,525,88
Glaceon,471,Ice,,TRUE,FALSE,65,60,110,130,95,65,525,88
Gliscor,472,Ground,Flying,TRUE,FALSE,75,95,125,45,75,95,510,85
Mamoswine,473,Ice,Ground,TRUE,FALSE,110,130,80,70,60,80,530,88
Porygon-Z,474,Normal,,TRUE,FALSE,85,80,70,135,75,90,535,89
Gallade,475,Psychic,Fighting,TRUE,TRUE,68,125,65,65,115,80,518,86
Probopass,476,Rock,Steel,TRUE,FALSE,60,55,145,75,150,40,525,88
Dusknoir,477,Ghost,,TRUE,FALSE,45,100,135,65,135,45,525,88
Froslass,478,Ice,Ghost,TRUE,FALSE,70,80,70,80,70,110,480,80
Rotom,479,Electric,Ghost,TRUE,FALSE,50,50,77,95,77,91,440,73
Uxie,480,Psychic,,TRUE,FALSE,75,75,130,75,130,95,580,97
Mesprit,481,Psychic,,TRUE,FALSE,80,105,105,105,105,80,580,97
Azelf,482,Psychic,,TRUE,FALSE,75,125,70,125,70,115,580,97
Dialga,483,Steel,Dragon,TRUE,FALSE,100,120,120,150,100,90,680,113
Palkia,484,Water,Dragon,TRUE,FALSE,90,120,100,150,120,100,680,113
Heatran,485,Fire,Steel,TRUE,FALSE,91,90,106,130,106,77,600,100
Regigigas,486,Normal,,TRUE,FALSE,110,160,110,80,110,100,670,112
Giratina-Altered,487,Ghost,Dragon,TRUE,FALSE,150,100,120,100,120,90,680,113
Cresselia,488,Psychic,,TRUE,FALSE,120,70,120,75,130,85,600,100
Phione,489,Water,,FALSE,FALSE,80,80,80,80,80,80,480,80
Manaphy,490,Water,,TRUE,FALSE,100,100,100,100,100,100,600,100
Darkrai,491,Dark,,TRUE,FALSE,70,90,90,135,90,125,600,100
Shaymin-Land,492,Grass,,TRUE,FALSE,100,100,100,100,100,100,600,100
Arceus,493,Normal,,TRUE,FALSE,120,120,120,120,120,120,720,120
Victini,494,Psychic,Fire,TRUE,FALSE,100,100,100,100,100,100,600,100
Snivy,495,Grass,,FALSE,FALSE,45,45,55,45,55,63,308,51
Servine,496,Grass,,FALSE,FALSE,60,60,75,60,75,83,413,69
Serperior,497,Grass,,TRUE,FALSE,75,75,95,75,95,113,528,88
Tepig,498,Fire,,FALSE,FALSE,65,63,45,45,45,45,308,51
Pignite,499,Fire,Fighting,FALSE,FALSE,90,93,55,70,55,55,418,70
Emboar,500,Fire,Fighting,TRUE,FALSE,110,123,65,100,65,65,528,88
Oshawott,501,Water,,FALSE,FALSE,55,55,45,63,45,45,308,51
Dewott,502,Water,,FALSE,FALSE,75,75,60,83,60,60,413,69
Samurott,503,Water,,TRUE,FALSE,95,100,85,108,70,70,528,88
Patrat,504,Normal,,FALSE,FALSE,45,55,39,35,39,42,255,43
Watchog,505,Normal,,TRUE,FALSE,60,85,69,60,69,77,420,70
Lillipup,506,Normal,,FALSE,FALSE,45,60,45,25,45,55,275,46
Herdier,507,Normal,,FALSE,FALSE,65,80,65,35,65,60,370,62
Stoutland,508,Normal,,TRUE,FALSE,85,110,90,45,90,80,500,83
Purrloin,509,Dark,,FALSE,FALSE,41,50,37,50,37,66,281,47
Liepard,510,Dark,,TRUE,FALSE,64,88,50,88,50,106,446,74
Pansage,511,Grass,,FALSE,FALSE,50,53,48,53,48,64,316,53
Simisage,512,Grass,,TRUE,FALSE,75,98,63,98,63,101,498,83
Pansear,513,Fire,,FALSE,FALSE,50,53,48,53,48,64,316,53
Simisear,514,Fire,,TRUE,FALSE,75,98,63,98,63,101,498,83
Panpour,515,Water,,FALSE,FALSE,50,53,48,53,48,64,316,53
Simipour,516,Water,,TRUE,FALSE,75,98,63,98,63,101,498,83
Munna,517,Psychic,,FALSE,FALSE,76,25,45,67,55,24,292,49
Musharna,518,Psychic,,TRUE,FALSE,116,55,85,107,95,29,487,81
Pidove,519,Normal,Flying,FALSE,FALSE,50,55,50,36,30,43,264,44
Tranquill,520,Normal,Flying,FALSE,FALSE,62,77,62,50,42,65,358,60
Unfezant,521,Normal,Flying,TRUE,FALSE,80,115,80,65,55,93,488,81
Blitzle,522,Electric,,FALSE,FALSE,45,60,32,50,32,76,295,49
Zebstrika,523,Electric,,TRUE,FALSE,75,100,63,80,63,116,497,83
Roggenrola,524,Rock,,FALSE,FALSE,55,75,85,25,25,15,280,47
Boldore,525,Rock,,FALSE,FALSE,70,105,105,50,40,20,390,65
Gigalith,526,Rock,,TRUE,FALSE,85,135,130,60,80,25,515,86
Woobat,527,Psychic,Flying,FALSE,FALSE,55,45,43,55,43,72,313,52
Swoobat,528,Psychic,Flying,TRUE,FALSE,67,57,55,77,55,114,425,71
Drilbur,529,Ground,,FALSE,FALSE,60,85,40,30,45,68,328,55
Excadrill,530,Ground,Steel,TRUE,FALSE,110,135,60,50,65,88,508,85
Audino,531,Normal,,TRUE,TRUE,103,60,86,60,86,50,445,74
Timburr,532,Fighting,,FALSE,FALSE,75,80,55,25,35,35,305,51
Gurdurr,533,Fighting,,FALSE,FALSE,85,105,85,40,50,40,405,68
Conkeldurr,534,Fighting,,TRUE,FALSE,105,140,95,55,65,45,505,84
Tympole,535,Water,,FALSE,FALSE,50,50,40,50,40,64,294,49
Palpitoad,536,Water,Ground,FALSE,FALSE,75,65,55,65,55,69,384,64
Seismitoad,537,Water,Ground,TRUE,FALSE,105,95,75,85,75,74,509,85
Throh,538,Fighting,,TRUE,FALSE,120,100,85,30,85,45,465,78
Sawk,539,Fighting,,TRUE,FALSE,75,125,75,30,75,85,465,78
Sewaddle,540,Bug,Grass,FALSE,FALSE,45,53,70,40,60,42,310,52
Swadloon,541,Bug,Grass,FALSE,FALSE,55,63,90,50,80,42,380,63
Leavanny,542,Bug,Grass,TRUE,FALSE,75,103,80,70,80,92,500,83
Venipede,543,Bug,Poison,FALSE,FALSE,30,45,59,30,39,57,260,43
Whirlipede,544,Bug,Poison,FALSE,FALSE,40,55,99,40,79,47,360,60
Scolipede,545,Bug,Poison,TRUE,FALSE,60,100,89,55,69,112,485,81
Cottonee,546,Grass,Fairy,FALSE,FALSE,40,27,60,37,50,66,280,47
Whimsicott,547,Grass,Fairy,TRUE,FALSE,60,67,85,77,75,116,480,80
Petilil,548,Grass,,FALSE,FALSE,45,35,50,70,50,30,280,47
Lilligant,549,Grass,,TRUE,FALSE,70,60,75,110,75,90,480,80
Basculin-Red-Striped,550,Water,,TRUE,FALSE,70,92,65,80,55,98,460,77
Sandile,551,Ground,Dark,FALSE,FALSE,50,72,35,35,35,65,292,49
Krokorok,552,Ground,Dark,FALSE,FALSE,60,82,45,45,45,74,351,59
Krookodile,553,Ground,Dark,TRUE,FALSE,95,117,80,65,70,92,519,87
Darumaka,554,Fire,,FALSE,FALSE,70,90,45,15,45,50,315,53
Darmanitan-Standard,555,Fire,,TRUE,FALSE,105,140,55,30,55,95,480,80
Maractus,556,Grass,,TRUE,FALSE,75,86,67,106,67,60,461,77
Dwebble,557,Bug,Rock,FALSE,FALSE,50,65,85,35,35,55,325,54
Crustle,558,Bug,Rock,TRUE,FALSE,70,95,125,65,75,45,475,79
Scraggy,559,Dark,Fighting,FALSE,FALSE,50,75,70,35,70,48,348,58
Scrafty,560,Dark,Fighting,TRUE,FALSE,65,90,115,45,115,58,488,81
Sigilyph,561,Psychic,Flying,TRUE,FALSE,72,58,80,103,80,97,490,82
Yamask,562,Ghost,,FALSE,FALSE,38,30,85,55,65,30,303,51
Cofagrigus,563,Ghost,,TRUE,FALSE,58,50,145,95,105,30,483,81
Tirtouga,564,Water,Rock,FALSE,FALSE,54,78,103,53,45,22,355,59
Carracosta,565,Water,Rock,TRUE,FALSE,74,108,133,83,65,32,495,83
Archen,566,Rock,Flying,FALSE,FALSE,55,112,45,74,45,70,401,67
Archeops,567,Rock,Flying,TRUE,FALSE,75,140,65,112,65,110,567,95
Trubbish,568,Poison,,FALSE,FALSE,50,50,62,40,62,65,329,55
Garbodor,569,Poison,,TRUE,FALSE,80,95,82,60,82,75,474,79
Zorua,570,Dark,,FALSE,FALSE,40,65,40,80,40,65,330,55
Zoroark,571,Dark,,TRUE,FALSE,60,105,60,120,60,105,510,85
Minccino,572,Normal,,FALSE,FALSE,55,50,40,40,40,75,300,50
Cinccino,573,Normal,,TRUE,FALSE,75,95,60,65,60,115,470,78
Gothita,574,Psychic,,FALSE,FALSE,45,30,50,55,65,45,290,48
Gothorita,575,Psychic,,FALSE,FALSE,60,45,70,75,85,55,390,65
Gothitelle,576,Psychic,,TRUE,FALSE,70,55,95,95,110,65,490,82
Solosis,577,Psychic,,FALSE,FALSE,45,30,40,105,50,20,290,48
Duosion,578,Psychic,,FALSE,FALSE,65,40,50,125,60,30,370,62
Reuniclus,579,Psychic,,TRUE,FALSE,110,65,75,125,85,30,490,82
Ducklett,580,Water,Flying,FALSE,FALSE,62,44,50,44,50,55,305,51
Swanna,581,Water,Flying,TRUE,FALSE,75,87,63,87,63,98,473,79
Vanillite,582,Ice,,FALSE,FALSE,36,50,50,65,60,44,305,51
Vanillish,583,Ice,,FALSE,FALSE,51,65,65,80,75,59,395,66
Vanilluxe,584,Ice,,TRUE,FALSE,71,95,85,110,95,79,535,89
Deerling,585,Normal,Grass,FALSE,FALSE,60,60,50,40,50,75,335,56
Sawsbuck,586,Normal,Grass,TRUE,FALSE,80,100,70,60,70,95,475,79
Emolga,587,Electric,Flying,TRUE,FALSE,55,75,60,75,60,103,428,71
Karrablast,588,Bug,,FALSE,FALSE,50,75,45,40,45,60,315,53
Escavalier,589,Bug,Steel,TRUE,FALSE,70,135,105,60,105,20,495,83
Foongus,590,Grass,Poison,FALSE,FALSE,69,55,45,55,55,15,294,49
Amoonguss,591,Grass,Poison,TRUE,FALSE,114,85,70,85,80,30,464,77
Frillish,592,Water,Ghost,FALSE,FALSE,55,40,50,65,85,40,335,56
Jellicent,593,Water,Ghost,TRUE,FALSE,100,60,70,85,105,60,480,80
Alomomola,594,Water,,TRUE,FALSE,165,75,80,40,45,65,470,78
Joltik,595,Bug,Electric,FALSE,FALSE,50,47,50,57,50,65,319,53
Galvantula,596,Bug,Electric,TRUE,FALSE,70,77,60,97,60,108,472,79
Ferroseed,597,Grass,Steel,FALSE,FALSE,44,50,91,24,86,10,305,51
Ferrothorn,598,Grass,Steel,TRUE,FALSE,74,94,131,54,116,20,489,82
Klink,599,Steel,,FALSE,FALSE,40,55,70,45,60,30,300,50
Klang,600,Steel,,FALSE,FALSE,60,80,95,70,85,50,440,73
Klinklang,601,Steel,,TRUE,FALSE,60,100,115,70,85,90,520,87
Tynamo,602,Electric,,FALSE,FALSE,35,55,40,45,40,60,275,46
Eelektrik,603,Electric,,FALSE,FALSE,65,85,70,75,70,40,405,68
Eelektross,604,Electric,,TRUE,FALSE,85,115,80,105,80,50,515,86
Elgyem,605,Psychic,,FALSE,FALSE,55,55,55,85,55,30,335,56
Beheeyem,606,Psychic,,TRUE,FALSE,75,75,75,125,95,40,485,81
Litwick,607,Ghost,Fire,FALSE,FALSE,50,30,55,65,55,20,275,46
Lampent,608,Ghost,Fire,FALSE,FALSE,60,40,60,95,60,55,370,62
Chandelure,609,Ghost,Fire,TRUE,FALSE,60,55,90,145,90,80,520,87
Axew,610,Dragon,,FALSE,FALSE,46,87,60,30,40,57,320,53
Fraxure,611,Dragon,,FALSE,FALSE,66,117,70,40,50,67,410,68
Haxorus,612,Dragon,,TRUE,FALSE,76,147,90,60,70,97,540,90
Cubchoo,613,Ice,,FALSE,FALSE,55,70,40,60,40,40,305,51
Beartic,614,Ice,,TRUE,FALSE,95,110,80,70,80,50,485,81
Cryogonal,615,Ice,,TRUE,FALSE,70,50,30,95,135,105,485,81
Shelmet,616,Bug,,FALSE,FALSE,50,40,85,40,65,25,305,51
Accelgor,617,Bug,,TRUE,FALSE,80,70,40,100,60,145,495,83
Stunfisk,618,Ground,Electric,TRUE,FALSE,109,66,84,81,99,32,471,79
Mienfoo,619,Fighting,,FALSE,FALSE,45,85,50,55,50,65,350,58
Mienshao,620,Fighting,,TRUE,FALSE,65,125,60,95,60,105,510,85
Druddigon,621,Dragon,,TRUE,FALSE,77,120,90,60,90,48,485,81
Golett,622,Ground,Ghost,FALSE,FALSE,59,74,50,35,50,35,303,51
Golurk,623,Ground,Ghost,TRUE,FALSE,89,124,80,55,80,55,483,81
Pawniard,624,Dark,Steel,FALSE,FALSE,45,85,70,40,40,60,340,57
Bisharp,625,Dark,Steel,TRUE,FALSE,65,125,100,60,70,70,490,82
Bouffalant,626,Normal,,TRUE,FALSE,95,110,95,40,95,55,490,82
Rufflet,627,Normal,Flying,FALSE,FALSE,70,83,50,37,50,60,350,58
Braviary,628,Normal,Flying,TRUE,FALSE,100,123,75,57,75,80,510,85
Vullaby,629,Dark,Flying,FALSE,FALSE,70,55,75,45,65,60,370,62
Mandibuzz,630,Dark,Flying,TRUE,FALSE,110,65,105,55,95,80,510,85
Heatmor,631,Fire,,TRUE,FALSE,85,97,66,105,66,65,484,81
Durant,632,Bug,Steel,TRUE,FALSE,58,109,112,48,48,109,484,81
Deino,633,Dark,Dragon,FALSE,FALSE,52,65,50,45,50,38,300,50
Zweilous,634,Dark,Dragon,FALSE,FALSE,72,85,70,65,70,58,420,70
Hydreigon,635,Dark,Dragon,TRUE,FALSE,92,105,90,125,90,98,600,100
Larvesta,636,Bug,Fire,FALSE,FALSE,55,85,55,50,55,60,360,60
Volcarona,637,Bug,Fire,TRUE,FALSE,85,60,65,135,105,100,550,92
Cobalion,638,Steel,Fighting,TRUE,FALSE,91,90,129,90,72,108,580,97
Terrakion,639,Rock,Fighting,TRUE,FALSE,91,129,90,72,90,108,580,97
Virizion,640,Grass,Fighting,TRUE,FALSE,91,90,72,90,129,108,580,97
Tornadus-Incarnate,641,Flying,,TRUE,FALSE,79,115,70,125,80,111,580,97
Thundurus-Incarnate,642,Electric,Flying,TRUE,FALSE,79,115,70,125,80,111,580,97
Reshiram,643,Dragon,Fire,TRUE,FALSE,100,120,100,150,120,90,680,113
Zekrom,644,Dragon,Electric,TRUE,FALSE,100,150,120,120,100,90,680,113
Landorus-Incarnate,645,Ground,Flying,TRUE,FALSE,89,125,90,115,80,101,600,100
Kyurem,646,Dragon,Ice,TRUE,FALSE,125,130,90,130,90,95,660,110
Keldeo-Ordinary,647,Water,Fighting,TRUE,FALSE,91,72,90,129,90,108,580,97
Meloetta-Aria,648,Normal,Psychic,TRUE,FALSE,100,77,77,128,128,90,600,100
Genesect,649,Bug,Steel,TRUE,FALSE,71,120,95,120,95,99,600,100
Chespin,650,Grass,,FALSE,FALSE,56,61,65,48,45,38,313,52
Quilladin,651,Grass,,FALSE,FALSE,61,78,95,56,58,57,405,68
Chesnaught,652,Grass,Fighting,TRUE,FALSE,88,107,122,74,75,64,530,88
Fennekin,653,Fire,,FALSE,FALSE,40,45,40,62,60,60,307,51
Braixen,654,Fire,,FALSE,FALSE,59,59,58,90,70,73,409,68
Delphox,655,Fire,Psychic,TRUE,FALSE,75,69,72,114,100,104,534,89
Froakie,656,Water,,FALSE,FALSE,41,56,40,62,44,71,314,52
Frogadier,657,Water,,FALSE,FALSE,54,63,52,83,56,97,405,68
Greninja,658,Water,Dark,TRUE,FALSE,72,95,67,103,71,122,530,88
Bunnelby,659,Normal,,FALSE,FALSE,38,36,38,32,36,57,237,40
Diggersby,660,Normal,Ground,TRUE,FALSE,85,56,77,50,77,78,423,71
Fletchling,661,Normal,Flying,FALSE,FALSE,45,50,43,40,38,62,278,46
Fletchinder,662,Fire,Flying,FALSE,FALSE,62,73,55,56,52,84,382,64
Talonflame,663,Fire,Flying,TRUE,FALSE,78,81,71,74,69,126,499,83
Scatterbug,664,Bug,,FALSE,FALSE,38,35,40,27,25,35,200,33
Spewpa,665,Bug,,FALSE,FALSE,45,22,60,27,30,29,213,36
Vivillon,666,Bug,Flying,TRUE,FALSE,80,52,50,90,50,89,411,69
Litleo,667,Fire,Normal,FALSE,FALSE,62,50,58,73,54,72,369,62
Pyroar,668,Fire,Normal,TRUE,FALSE,86,68,72,109,66,106,507,85
Flabebe,669,Fairy,,FALSE,FALSE,44,38,39,61,79,42,303,51
Floette,670,Fairy,,FALSE,FALSE,54,45,47,75,98,52,371,62
Florges,671,Fairy,,TRUE,FALSE,78,65,68,112,154,75,552,92
Skiddo,672,Grass,,FALSE,FALSE,66,65,48,62,57,52,350,58
Gogoat,673,Grass,,TRUE,FALSE,123,100,62,97,81,68,531,89
Pancham,674,Fighting,,FALSE,FALSE,67,82,62,46,48,43,348,58
Pangoro,675,Fighting,Dark,TRUE,FALSE,95,124,78,69,71,58,495,83
Furfrou,676,Normal,,TRUE,FALSE,75,80,60,65,90,102,472,79
Espurr,677,Psychic,,FALSE,FALSE,62,48,54,63,60,68,355,59
Meowstic-Male,678,Psychic,,TRUE,FALSE,74,48,76,83,81,104,466,78
Honedge,679,Steel,Ghost,FALSE,FALSE,45,80,100,35,37,28,325,54
Doublade,680,Steel,Ghost,FALSE,FALSE,59,110,150,45,49,35,448,75
Aegislash-Shield,681,Steel,Ghost,TRUE,FALSE,60,50,150,50,150,60,520,87
Spritzee,682,Fairy,,FALSE,FALSE,78,52,60,63,65,23,341,57
Aromatisse,683,Fairy,,TRUE,FALSE,101,72,72,99,89,29,462,77
Swirlix,684,Fairy,,FALSE,FALSE,62,48,66,59,57,49,341,57
Slurpuff,685,Fairy,,TRUE,FALSE,82,80,86,85,75,72,480,80
Inkay,686,Dark,Psychic,FALSE,FALSE,53,54,53,37,46,45,288,48
Malamar,687,Dark,Psychic,TRUE,FALSE,86,92,88,68,75,73,482,80
Binacle,688,Rock,Water,FALSE,FALSE,42,52,67,39,56,50,306,51
Barbaracle,689,Rock,Water,TRUE,FALSE,72,105,115,54,86,68,500,83
Skrelp,690,Poison,Water,FALSE,FALSE,50,60,60,60,60,30,320,53
Dragalge,691,Poison,Dragon,TRUE,FALSE,65,75,90,97,123,44,494,82
Clauncher,692,Water,,FALSE,FALSE,50,53,62,58,63,44,330,55
Clawitzer,693,Water,,TRUE,FALSE,71,73,88,120,89,59,500,83
